timestamp,PULocationID,demand_prediction
2023-04-08,1,30.185991
2023-04-08,2,2.0736487
2023-04-08,3,4.577643
2023-04-08,4,258.39917
2023-04-08,5,2.4692547
2023-04-08,6,2.1048224
2023-04-08,7,166.41896
2023-04-08,8,2.1006796
2023-04-08,9,4.7012296
2023-04-08,10,51.893375
2023-04-08,11,3.9365363
2023-04-08,12,10.734875
2023-04-08,13,154.6223
2023-04-08,14,25.814623
2023-04-08,15,3.7210057
2023-04-08,16,3.6222339
2023-04-08,17,26.055119
2023-04-08,18,2.5711665
2023-04-08,19,3.646454
2023-04-08,20,5.285813
2023-04-08,21,2.3989305
2023-04-08,22,3.5609114
2023-04-08,23,2.2589939
2023-04-08,24,78.245735
2023-04-08,25,73.69243
2023-04-08,26,2.261515
2023-04-08,27,2.0736487
2023-04-08,28,19.002228
2023-04-08,29,3.8804252
2023-04-08,30,2.0736487
2023-04-08,31,1.2309296
2023-04-08,32,5.312844
2023-04-08,33,83.70464
2023-04-08,34,3.081265
2023-04-08,35,5.62905
2023-04-08,36,26.349415
2023-04-08,37,53.563957
2023-04-08,38,4.5072103
2023-04-08,39,5.1471624
2023-04-08,40,35.680256
2023-04-08,41,177.80421
2023-04-08,42,185.5068
2023-04-08,43,97.35672
2023-04-08,44,2.7871554
2023-04-08,45,78.11621
2023-04-08,46,2.117051
2023-04-08,47,2.7153485
2023-04-08,48,902.35406
2023-04-08,49,56.62545
2023-04-08,50,286.8393
2023-04-08,51,2.4503362
2023-04-08,52,17.645096
2023-04-08,53,4.6036596
2023-04-08,54,7.6728578
2023-04-08,55,5.289009
2023-04-08,56,8.689721
2023-04-08,57,2.795828
2023-04-08,58,2.117051
2023-04-08,59,2.117051
2023-04-08,60,4.7446313
2023-04-08,61,62.23501
2023-04-08,62,5.490434
2023-04-08,63,3.912977
2023-04-08,64,4.5072103
2023-04-08,65,42.440117
2023-04-08,66,43.190342
2023-04-08,67,2.7056396
2023-04-08,68,498.85892
2023-04-08,69,7.0085073
2023-04-08,70,119.679344
2023-04-08,71,8.188057
2023-04-08,72,9.051772
2023-04-08,73,4.7012296
2023-04-08,74,159.7096
2023-04-08,75,271.79803
2023-04-08,76,6.582432
2023-04-08,77,3.7488947
2023-04-08,78,3.6044326
2023-04-08,79,2199.3066
2023-04-08,80,57.425564
2023-04-08,81,3.4164484
2023-04-08,82,19.653917
2023-04-08,83,4.733057
2023-04-08,84,2.4692547
2023-04-08,85,5.5340757
2023-04-08,86,5.666041
2023-04-08,87,289.91907
2023-04-08,88,56.937695
2023-04-08,89,22.799168
2023-04-08,90,539.2016
2023-04-08,91,5.6061964
2023-04-08,92,16.760843
2023-04-08,93,9.988863
2023-04-08,94,3.7446032
2023-04-08,95,27.82757
2023-04-08,96,2.0736487
2023-04-08,97,73.32078
2023-04-08,98,2.1006796
2023-04-08,99,2.064976
2023-04-08,100,238.11371
2023-04-08,101,2.822859
2023-04-08,102,7.341436
2023-04-08,103,2.0673048
2023-04-08,104,2.0673048
2023-04-08,105,2.0673048
2023-04-08,106,14.956353
2023-04-08,107,587.0681
2023-04-08,108,3.5536757
2023-04-08,109,2.064976
2023-04-08,110,2.064976
2023-04-08,111,2.1650667
2023-04-08,112,109.51471
2023-04-08,113,427.33118
2023-04-08,114,1206.5696
2023-04-08,115,2.064976
2023-04-08,116,96.75759
2023-04-08,117,2.989847
2023-04-08,118,2.092007
2023-04-08,119,6.5059257
2023-04-08,120,2.8040898
2023-04-08,121,3.7550468
2023-04-08,122,2.2676666
2023-04-08,123,2.1650667
2023-04-08,124,7.7421837
2023-04-08,125,153.33733
2023-04-08,126,3.963733
2023-04-08,127,20.639263
2023-04-08,128,2.4715836
2023-04-08,129,53.305607
2023-04-08,130,10.056118
2023-04-08,131,4.683692
2023-04-08,132,568.62317
2023-04-08,133,9.72863
2023-04-08,134,8.486143
2023-04-08,135,4.865844
2023-04-08,136,3.0134475
2023-04-08,137,388.4805
2023-04-08,138,195.15936
2023-04-08,139,2.7034335
2023-04-08,140,173.55597
2023-04-08,141,401.808
2023-04-08,142,402.07227
2023-04-08,143,198.44908
2023-04-08,144,559.90454
2023-04-08,145,100.06378
2023-04-08,146,37.824005
2023-04-08,147,4.7446313
2023-04-08,148,1398.9735
2023-04-08,149,2.7254343
2023-04-08,150,3.9365363
2023-04-08,151,147.95407
